RUN 1 CLS 0.040224
 shift 0.035122 t= 2378
   div.emo-shell.emo-hero__grid {} -> {}
   ::after {} -> {}
   div.emo-hero__copy {} -> {}
   section.emo-trust {} -> {}
   div.site-navigation {} -> {}
 shift 0.005102 t= 2560
   div.site-navigation {} -> {}
RUN 2 CLS 0.005102
 shift 0.005102 t= 1635
   div.site-navigation {} -> {}
RUN 3 CLS 0.029655
 shift 0.024552 t= 1415
   div.emo-shell.emo-hero__grid {} -> {}
   ::after {} -> {}
   a.emo-hero-card.emo-hero-card--1 {} -> {}
   div.emo-hero__copy {} -> {}
   section.emo-trust {} -> {}
 shift 0.005102 t= 1537
   div.site-navigation {} -> {}
   ::after {} -> {}
